date,period,value
2020-04-21,2020-03-31,298486323.78
2020-08-18,2020-06-30,238497984.96
2020-10-31,2020-09-30,238497984.96
2021-04-27,2020-12-31,238497984.96
2021-04-27,2021-03-31,699353942.29
2021-08-20,2021-06-30,699353942.28
2021-10-29,2021-09-30,699353942.28
2022-04-15,2021-12-31,699353942.28
2022-04-23,2022-03-31,740753375.09
2022-08-26,2022-06-30,740753375.09
2022-10-22,2022-09-30,740753375.09
2023-04-12,2022-12-31,740753375.09
2023-04-26,2023-03-31,1898709376.97
2023-08-30,2023-06-30,1898709376.97
2023-10-31,2023-09-30,1898709376.97
2024-04-30,2023-12-31,1898709376.97
2024-04-30,2024-03-31,1702833195.95
2024-08-13,2024-06-30,1702833195.95
2024-10-29,2024-09-30,1702833195.95
2025-04-15,2024-12-31,1702833195.95
2025-04-29,2025-03-31,637768741.98
2025-08-28,2025-06-30,637768741.98
2025-10-28,2025-09-30,637768741.98
