date,period,value
2021-07-01,2020-12-31,35819200.0
2021-11-05,2021-06-30,33939300.0
2022-06-28,2021-12-31,32625838.11
2022-06-28,2022-03-31,39582250.28
2022-08-30,2022-06-30,48051155.15
2022-10-28,2022-09-30,41191666.65
2023-03-30,2022-12-31,35197232.68
2023-04-29,2023-03-31,48362000.0
2023-08-30,2023-06-30,66637310.79
2023-10-28,2023-09-30,52899884.28
2024-03-29,2023-12-31,56687229.99
2024-04-27,2024-03-31,40211000.0
2024-08-17,2024-06-30,21287718.87
2025-03-29,2024-12-31,4298255.52
2025-04-26,2025-03-31,0.0
2025-08-29,2025-06-30,0.0
2025-10-29,2025-09-30,0.0
2026-04-01,2025-12-31,0.0
