date,period,value
2020-04-28,2020-03-31,10000000.0
2020-08-29,2020-06-30,10000000.0
2020-10-20,2020-09-30,10000000.0
2021-04-22,2020-12-31,20000000.0
2021-04-24,2021-03-31,20000000.0
2021-08-18,2021-06-30,20000000.0
2021-10-20,2021-09-30,20000000.0
2022-03-22,2021-12-31,20000000.0
2022-04-30,2022-03-31,20000000.0
2022-08-13,2022-06-30,20000000.0
2022-10-18,2022-09-30,20000000.0
2023-04-15,2022-12-31,30000000.0
2023-04-26,2023-03-31,30000000.0
2023-08-18,2023-06-30,88396940.12
2023-10-28,2023-09-30,108396940.12
2024-04-16,2023-12-31,103680000.0
2024-04-26,2024-03-31,103680000.0
2024-08-21,2024-06-30,106180000.0
2024-10-29,2024-09-30,108680000.0
2025-04-18,2024-12-31,108825630.95
2025-04-29,2025-03-31,103825630.95
2025-08-26,2025-06-30,108825630.95
2025-10-28,2025-09-30,108825630.95
