date,period,value
2021-04-30,2020-12-31,4998730566.03
2021-04-30,2021-03-31,4998730566.03
2021-08-31,2021-06-30,4998730566.03
2021-10-27,2021-09-30,4998730566.03
2022-04-28,2021-12-31,4998730566.03
2022-04-28,2022-03-31,4998730566.03
2022-08-30,2022-06-30,4998730566.03
2022-10-29,2022-09-30,4998730566.03
2023-04-29,2022-12-31,4998730566.03
2023-04-29,2023-03-31,4998730566.03
2023-08-26,2023-06-30,4998730566.03
2023-10-28,2023-09-30,4998730566.03
2024-04-27,2023-12-31,4998730566.03
2024-04-27,2024-03-31,4998730566.03
2024-08-29,2024-06-30,4998730566.03
2024-10-29,2024-09-30,4998730566.03
2025-04-28,2024-12-31,4998730566.03
2025-04-28,2025-03-31,4998730566.03
2025-08-28,2025-06-30,4998730566.03
2025-10-31,2025-09-30,9998268301.88
