date,period,value
2020-04-30,2020-03-31,37243544.79
2020-08-21,2020-06-30,100370516.54
2020-10-31,2020-09-30,137398870.15
2021-04-23,2020-12-31,141394803.14
2021-04-23,2021-03-31,2000498.0
2021-07-29,2021-06-30,2001698.0
2021-10-20,2021-09-30,2065423.0
2022-02-19,2021-12-31,2311753.6
2022-04-23,2022-03-31,640880.0
2022-08-10,2022-06-30,1431152.0
2022-10-28,2022-09-30,4431152.0
2023-03-11,2022-12-31,4458592.0
2023-08-26,2023-06-30,4573220.0
2023-10-31,2023-09-30,4573220.0
2024-04-18,2023-12-31,4580717.0
2024-04-30,2024-03-31,4501100.0
2024-08-23,2024-06-30,4531411.89
2024-10-30,2024-09-30,5165199.99
2025-03-29,2024-12-31,5274707.77
2025-04-30,2025-03-31,196486.65
2025-08-30,2025-06-30,1964648.59
2025-10-31,2025-09-30,3398216.68
