date,period,value
2020-04-27,2020-03-31,672900.03
2020-07-21,2020-06-30,46874277.2
2020-10-26,2020-09-30,73741700.07
2021-02-09,2020-12-31,233601928.85
2021-04-29,2021-03-31,565623980.06
2021-08-26,2021-06-30,565623980.06
2021-10-26,2021-09-30,565623980.06
2022-03-22,2021-12-31,571315095.39
2022-04-29,2022-03-31,571315095.39
2022-08-20,2022-06-30,2920997453.66
2022-10-28,2022-09-30,2920997453.66
2023-04-25,2022-12-31,2927624554.67
2023-04-25,2023-03-31,2927624554.67
2023-08-15,2023-06-30,2927624554.67
2023-10-28,2023-09-30,2927603943.16
2024-04-03,2023-12-31,2934674364.33
2024-04-20,2024-03-31,2934674364.33
2024-07-23,2024-06-30,2934674364.33
2024-10-29,2024-09-30,2934674364.33
2025-03-11,2024-12-31,2936047293.91
2025-04-22,2025-03-31,2936642725.2
2025-08-19,2025-06-30,2947714005.77
2025-10-28,2025-09-30,2949609497.54
