date,period,value
2020-07-28,2020-03-31,31636676.2
2020-08-17,2020-06-30,31636676.2
2020-10-28,2020-09-30,31636676.2
2021-04-27,2020-12-31,40889538.13
2021-04-27,2021-03-31,40889538.13
2021-08-05,2021-06-30,40889538.13
2021-10-27,2021-09-30,40889538.13
2022-04-15,2021-12-31,58264188.24
2022-04-15,2022-03-31,58264188.24
2022-08-05,2022-06-30,58264188.24
2022-10-27,2022-09-30,58264188.24
2023-03-22,2022-12-31,62679224.12
2023-04-29,2023-03-31,62679224.12
2023-08-03,2023-06-30,62679224.12
2023-10-27,2023-09-30,62679224.12
2024-04-27,2023-12-31,62681247.97
2024-04-27,2024-03-31,62681247.97
2024-08-09,2024-06-30,62681247.97
2024-10-29,2024-09-30,62681247.97
2025-04-17,2024-12-31,62681247.97
2025-04-17,2025-03-31,62681247.97
2025-08-08,2025-06-30,62681247.97
2025-10-30,2025-09-30,62681247.97
2026-03-26,2025-12-31,65315712.08
