date,period,value
2020-04-28,2020-03-31,202450.8
2020-08-25,2020-06-30,198709.5
2020-10-27,2020-09-30,-241596.83
2021-04-06,2020-12-31,-866762.51
2021-04-27,2021-03-31,72546.95
2021-08-24,2021-06-30,-144291.89
2021-10-26,2021-09-30,-184986.82
2022-03-29,2021-12-31,-392949.97
2022-04-26,2022-03-31,-110998.77
2022-08-23,2022-06-30,971959.16
2022-10-25,2022-09-30,2506711.62
2023-04-18,2022-12-31,1964686.82
2023-04-25,2023-03-31,-623440.61
2023-08-22,2023-06-30,909515.91
2023-10-26,2023-09-30,819434.35
2024-04-26,2023-12-31,402390.2
2024-04-26,2024-03-31,-31577.1
2024-08-27,2024-06-30,285406.78
2024-10-25,2024-09-30,-1114106.94
2025-04-22,2024-12-31,13447588.88
2025-04-22,2025-03-31,-47893.65
2025-08-26,2025-06-30,-2594102.62
2025-10-25,2025-09-30,-1562972.08
