date,period,value
2020-04-27,2020-03-31,621240550.88
2020-08-21,2020-06-30,621240550.88
2020-10-29,2020-09-30,621240550.88
2021-04-12,2020-12-31,621240550.88
2021-04-23,2021-03-31,621240550.88
2021-08-20,2021-06-30,621240550.88
2021-10-29,2021-09-30,621240550.88
2022-04-15,2021-12-31,621240550.88
2022-04-29,2022-03-31,621240550.88
2022-08-20,2022-06-30,621240550.88
2022-10-29,2022-09-30,621240550.88
2023-03-31,2022-12-31,621240550.88
2023-04-21,2023-03-31,621240550.88
2023-08-18,2023-06-30,883979051.17
2023-10-28,2023-09-30,886699716.1
2024-03-30,2023-12-31,854879021.28
2024-04-26,2024-03-31,805046920.27
2024-08-22,2024-06-30,807425208.13
2024-10-30,2024-09-30,809803495.99
2025-03-29,2024-12-31,820505745.64
2025-04-25,2025-03-31,776757551.17
2025-08-22,2025-06-30,780563153.27
2025-10-24,2025-09-30,1721755653.67
2026-03-28,2025-12-31,1963049821.87
