date,period,value
2020-04-29,2020-03-31,398000000.0
2020-08-25,2020-06-30,606700000.0
2020-10-29,2020-09-30,811700000.0
2021-04-27,2020-12-31,997560000.0
2021-04-29,2021-03-31,385200000.0
2021-08-31,2021-06-30,415200000.0
2021-10-27,2021-09-30,696600000.0
2022-04-19,2021-12-31,1236955000.0
2022-04-26,2022-03-31,455542500.0
2022-08-30,2022-06-30,985042500.0
2022-10-25,2022-09-30,1340042476.23
2023-04-18,2022-12-31,1794086250.0
2023-04-25,2023-03-31,364010000.0
2023-08-22,2023-06-30,647710000.0
2023-10-31,2023-09-30,876710000.0
2024-04-23,2023-12-31,1098850000.0
2024-04-30,2024-03-31,729995000.0
2024-08-27,2024-06-30,1251007500.0
2024-10-29,2024-09-30,1410946545.0
2025-04-22,2024-12-31,1389701228.04
2025-04-29,2025-03-31,300463230.0
2025-08-26,2025-06-30,483967148.2
2025-10-28,2025-09-30,655605604.74
