date,period,value
2021-06-29,2020-12-31,22535439.33
2022-03-11,2021-12-31,47823255.55
2022-11-02,2022-06-30,47823255.55
2022-11-22,2022-09-30,47823255.55
2023-04-20,2022-12-31,86596595.42
2023-04-20,2023-03-31,86596595.42
2023-08-18,2023-06-30,86596595.42
2023-10-31,2023-09-30,86596595.42
2024-04-01,2023-12-31,86596595.42
2024-04-27,2024-03-31,86596595.42
2024-08-28,2024-06-30,86596595.42
2024-10-29,2024-09-30,86596595.42
2025-04-28,2024-12-31,121016821.5
2025-04-28,2025-03-31,121016821.5
2025-08-27,2025-06-30,121016821.5
2025-10-28,2025-09-30,121016821.5
2026-03-31,2025-12-31,121016821.5
