date,period,value
2020-04-23,2020-03-31,517000000.0
2020-08-03,2020-06-30,748000000.0
2020-10-22,2020-09-30,1446000000.0
2021-03-31,2020-12-31,2106280000.0
2021-04-29,2021-03-31,608000000.0
2021-08-26,2021-06-30,1376000000.0
2021-10-23,2021-09-30,2336000000.0
2022-02-22,2021-12-31,2928000000.0
2022-04-27,2022-03-31,455000000.0
2022-08-23,2022-06-30,1014000000.0
2022-10-28,2022-09-30,1630000000.0
2023-03-16,2022-12-31,2230000000.0
2023-04-28,2023-03-31,603000000.0
2023-08-29,2023-06-30,1258050000.0
2023-10-28,2023-09-30,2050050000.0
2024-04-02,2023-12-31,1448000000.0
2024-04-23,2024-03-31,168990000.0
2024-08-23,2024-06-30,431990000.0
2024-10-24,2024-09-30,1039990000.0
2025-03-29,2024-12-31,2811790000.0
2025-04-28,2025-03-31,939058801.0
2025-08-21,2025-06-30,2619058801.0
2025-10-25,2025-09-30,3654058801.0
2026-03-21,2025-12-31,4649042201.0
