date,period,value
2020-04-25,2020-03-31,19352257.78
2020-08-31,2020-06-30,19034799.48
2020-10-31,2020-09-30,23241171.16
2021-04-27,2020-12-31,4319686.09
2021-04-30,2021-03-31,4322398.34
2021-08-21,2021-06-30,7903141.97
2021-10-30,2021-09-30,7908228.21
2022-04-28,2021-12-31,7913264.58
2022-04-28,2022-03-31,7918238.59
2022-08-23,2022-06-30,7923328.15
2022-10-31,2022-09-30,7923328.15
2023-04-08,2022-12-31,7934333.71
2023-04-25,2023-03-31,7934333.71
2023-08-15,2023-06-30,7951268.7
2023-10-31,2023-09-30,7948562.69
2024-04-23,2023-12-31,7955480.3
2024-04-30,2024-03-31,7964012.47
2024-08-17,2024-06-30,7975402.53
2024-10-26,2024-09-30,7975715.97
2025-03-26,2024-12-31,7976089.33
2025-04-29,2025-03-31,7980278.14
2025-08-29,2025-06-30,7993465.93
2025-10-29,2025-09-30,7997735.13
2026-03-28,2025-12-31,7995953.4
