date,period,value
2020-04-25,2020-03-31,-16.72
2020-08-31,2020-06-30,-16.67
2020-10-31,2020-09-30,-30.64
2021-04-27,2020-12-31,-25.43
2021-04-30,2021-03-31,-3065.75
2021-08-21,2021-06-30,-83383.41
2021-10-30,2021-09-30,-172213.85
2022-04-28,2021-12-31,-14304.37
2022-04-28,2022-03-31,210639.02
2022-08-23,2022-06-30,6005157.72
2022-10-31,2022-09-30,9508357.89
2023-04-08,2022-12-31,291651.22
2023-04-25,2023-03-31,109578.08
2023-08-15,2023-06-30,889234.61
2023-10-31,2023-09-30,1783569.41
2024-04-23,2023-12-31,2496929.01
2024-04-30,2024-03-31,1099784.29
2024-08-17,2024-06-30,2632206.62
2024-10-26,2024-09-30,4438098.18
2025-03-26,2024-12-31,963220.61
2025-04-29,2025-03-31,978492.22
2025-08-29,2025-06-30,2961436.47
2025-10-29,2025-09-30,4153158.19
2026-03-28,2025-12-31,352855.37
