date,period,value
2021-12-28,2020-12-31,76879055.18
2021-12-28,2021-06-30,45755248.97
2022-03-31,2021-12-31,45755248.97
2023-05-12,2022-12-31,13026530.24
2023-07-20,2022-03-31,13026530.24
2023-07-20,2023-03-31,67953878.42
2023-08-08,2022-06-30,13026530.24
2023-08-08,2023-06-30,67953878.42
2023-10-27,2022-09-30,13026530.24
2023-10-27,2023-09-30,67953878.42
2024-04-23,2023-12-31,67953878.42
2024-04-25,2024-03-31,219503267.43
2024-08-28,2024-06-30,219503267.43
2024-10-28,2024-09-30,219503267.43
2025-04-25,2024-12-31,219503267.43
2025-04-25,2025-03-31,122639916.61
2025-08-29,2025-06-30,128537617.37
2025-10-30,2025-09-30,128537617.37
