date,period,value
2020-04-29,2020-03-31,35245500.0
2020-08-19,2020-06-30,109664161.89
2020-10-28,2020-09-30,36042003.9
2021-04-10,2020-12-31,44432003.9
2021-04-28,2021-03-31,31432003.9
2021-08-26,2021-06-30,45534003.9
2021-10-23,2021-09-30,36744003.9
2022-04-16,2021-12-31,26495261.9
2022-04-27,2022-03-31,18126758.0
2022-08-27,2022-06-30,18126758.0
2022-10-27,2022-09-30,39477258.0
2023-04-13,2022-12-31,48232830.6
2023-04-27,2023-03-31,48232830.6
2023-08-31,2023-06-30,40232830.6
2023-10-28,2023-09-30,78847903.6
2024-04-20,2023-12-31,32292911.6
2024-04-27,2024-03-31,18092911.6
2024-08-24,2024-06-30,38443020.0
2024-10-24,2024-09-30,15740000.0
2025-04-23,2024-12-31,14200000.0
2025-04-29,2025-03-31,36401500.0
2025-08-21,2025-06-30,49401500.0
2025-10-24,2025-09-30,27241259.67
