date,period,value
2020-04-28,2020-03-31,1500000.0
2020-08-28,2020-06-30,21100000.0
2020-10-27,2020-09-30,23750000.0
2021-04-29,2020-12-31,45506203.0
2021-04-29,2021-03-31,5320000.0
2021-08-30,2021-06-30,24920000.0
2021-10-30,2021-09-30,24920000.0
2022-04-29,2021-12-31,30570000.0
2023-04-19,2022-12-31,49000000.0
2023-04-27,2023-03-31,0.0
2024-04-30,2023-12-31,88200000.0
2024-10-31,2024-09-30,1100000.0
2025-04-28,2024-12-31,103971600.0
2025-04-28,2025-03-31,10197500.0
2025-08-28,2025-06-30,13847500.0
2025-10-30,2025-09-30,14243100.0
