date,period,value
2020-12-28,2020-06-30,215000000.0
2021-05-21,2020-12-31,165000000.0
2022-01-07,2021-09-30,135000000.0
2022-03-17,2021-12-31,110000000.0
2022-04-29,2022-03-31,110000000.0
2022-08-26,2022-06-30,80000000.0
2022-10-27,2022-09-30,80000000.0
2023-03-31,2022-12-31,50000000.0
2023-04-28,2023-03-31,100000000.0
2023-08-16,2023-06-30,95000000.0
2023-10-27,2023-09-30,192500000.0
2024-04-26,2023-12-31,191500000.0
2024-04-26,2024-03-31,248500000.0
2024-08-29,2024-06-30,249500000.0
2024-10-29,2024-09-30,286500000.0
2025-04-29,2024-12-31,233000000.0
2025-04-29,2025-03-31,200960000.0
2025-08-28,2025-06-30,127210000.0
2025-10-30,2025-09-30,54000000.0
