date,period,value
2020-12-01,2020-06-30,3434725.8
2021-03-31,2020-12-31,6623919.79
2021-11-07,2021-06-30,6623919.79
2022-01-10,2021-09-30,6623919.79
2022-04-20,2021-12-31,29418157.49
2022-04-27,2022-03-31,29418157.49
2022-08-26,2022-06-30,29418157.49
2022-10-27,2022-09-30,29418157.49
2023-04-14,2022-12-31,46029715.49
2023-04-27,2023-03-31,46029715.49
2023-08-31,2023-06-30,46029715.49
2023-10-25,2023-09-30,46029715.49
2024-04-26,2023-12-31,48647900.02
2024-04-26,2024-03-31,48647900.02
2024-08-27,2024-06-30,48647900.02
2024-10-28,2024-09-30,48647900.02
2025-04-22,2024-12-31,48647900.02
2025-04-22,2025-03-31,48647900.02
2025-08-16,2025-06-30,48647900.02
2025-10-27,2025-09-30,48647900.02
