date,period,value
2020-04-30,2020-03-31,2054694000.0
2020-08-28,2020-06-30,2054694000.0
2020-10-28,2020-09-30,2054694000.0
2021-03-30,2020-12-31,2314862000.0
2021-04-30,2021-03-31,2314862000.0
2021-08-28,2021-06-30,2314862000.0
2021-10-30,2021-09-30,2314862000.0
2022-04-29,2021-12-31,2622991000.0
2022-04-29,2022-03-31,2622991000.0
2022-08-27,2022-06-30,2622991000.0
2022-10-29,2022-09-30,2622991000.0
2023-03-30,2022-12-31,3021416000.0
2023-04-28,2023-03-31,3021416000.0
2023-08-29,2023-06-30,3021416000.0
2023-10-31,2023-09-30,3021416000.0
2024-03-30,2023-12-31,3460267000.0
2024-04-27,2024-03-31,3460267000.0
2024-08-30,2024-06-30,3460267000.0
2024-10-31,2024-09-30,3460267000.0
2025-03-29,2024-12-31,3910696000.0
2025-04-25,2025-03-31,3910696000.0
2025-08-29,2025-06-30,3910696000.0
2025-10-27,2025-09-30,3910696000.0
2026-03-28,2025-12-31,4371938000.0
