date,period,value
2020-04-30,2020-03-31,550000000.0
2020-08-28,2020-06-30,950000000.0
2020-10-28,2020-09-30,850000000.0
2021-03-30,2020-12-31,850000000.0
2021-08-28,2021-06-30,-500000000.0
2021-10-30,2021-09-30,-500000000.0
2022-04-29,2021-12-31,-468122000.0
2022-04-29,2022-03-31,999863000.0
2022-08-27,2022-06-30,1335236000.0
2022-10-29,2022-09-30,1053319000.0
2023-03-30,2022-12-31,2058661000.0
2023-04-28,2023-03-31,-521823000.0
2023-08-29,2023-06-30,-486773000.0
2023-10-31,2023-09-30,-531481000.0
2024-03-30,2023-12-31,-2554350000.0
2024-04-27,2024-03-31,22315000.0
2024-08-30,2024-06-30,-36215000.0
2024-10-31,2024-09-30,-36190000.0
2025-03-29,2024-12-31,363810000.0
2025-04-25,2025-03-31,250000000.0
2025-08-29,2025-06-30,250000000.0
2025-10-27,2025-09-30,250000000.0
2026-03-28,2025-12-31,-150000000.0
