date,period,value
2020-04-24,2020-03-31,11798899.14
2020-08-25,2020-06-30,41203600.0
2020-10-23,2020-09-30,45009751.62
2021-04-20,2020-12-31,111646215.28
2021-04-20,2021-03-31,33395323.82
2021-08-27,2021-06-30,329460362.44
2021-10-22,2021-09-30,540774362.44
2022-04-22,2021-12-31,788249000.0
2022-04-22,2022-03-31,48000000.0
2022-08-30,2022-06-30,54047964.35
2022-10-26,2022-09-30,56316278.72
2023-04-27,2022-12-31,53948430.0
2023-04-27,2023-03-31,2370000.0
2023-08-29,2023-06-30,3259167.72
2023-10-27,2023-09-30,3259167.72
2024-04-26,2023-12-31,12841138.17
2024-04-26,2024-03-31,1742620.0
2024-08-29,2024-06-30,1742620.0
2024-10-29,2024-09-30,5334088.0
2025-04-18,2024-12-31,1363901.1
2025-08-23,2025-06-30,2000000.0
2025-10-30,2025-09-30,2000000.0
