date,period,value
2020-12-25,2020-06-30,15542964.36
2021-05-27,2020-12-31,31554340.71
2021-11-03,2021-06-30,31554340.71
2021-11-03,2021-09-30,31554340.71
2022-04-21,2021-12-31,54271537.86
2022-04-21,2022-03-31,54271537.86
2022-08-25,2022-06-30,54271537.86
2022-10-27,2022-09-30,54271537.86
2023-03-22,2022-12-31,87185614.21
2023-04-26,2023-03-31,87185614.21
2023-08-26,2023-06-30,87185614.21
2023-10-28,2023-09-30,87185614.21
2024-04-27,2023-12-31,116656913.47
2024-04-27,2024-03-31,116656913.47
2024-08-24,2024-06-30,116656913.47
2024-10-26,2024-09-30,116656913.47
2025-04-26,2024-12-31,134386187.82
2025-04-26,2025-03-31,134386187.82
2025-08-26,2025-06-30,134386187.82
2025-10-28,2025-09-30,134386187.82
2026-03-21,2025-12-31,146939369.74
