date,period,value
2020-04-29,2020-03-31,244770.8
2020-08-27,2020-06-30,233638.12
2020-10-30,2020-09-30,244026.37
2021-04-09,2020-12-31,-168393.4
2021-04-28,2021-03-31,216905.03
2021-08-18,2021-06-30,-26889.38
2021-10-28,2021-09-30,-22743.21
2022-04-27,2021-12-31,358143.32
2022-04-27,2022-03-31,202008.32
2022-08-18,2022-06-30,-351246.96
2022-10-28,2022-09-30,-229208.17
2023-04-29,2022-12-31,76996.13
2023-04-29,2023-03-31,-329117.54
2023-08-29,2023-06-30,-172735.63
2023-10-27,2023-09-30,-163347.65
2024-03-27,2023-12-31,52691.03
2024-04-25,2024-03-31,-266349.25
2024-08-31,2024-06-30,-243320.25
2024-10-30,2024-09-30,-295440.26
2025-03-28,2024-12-31,1900.22
2025-04-29,2025-03-31,-188185.32
2025-08-28,2025-06-30,-6059.38
2025-10-31,2025-09-30,-244721.77
2026-04-11,2025-12-31,-121966.36
