date,period,value
2020-04-29,2020-03-31,100
2020-08-31,2020-06-30,100
2020-10-30,2020-09-30,100
2021-03-29,2020-12-31,100
2021-04-29,2021-03-31,100
2021-08-30,2021-06-30,100
2021-10-29,2021-09-30,100
2022-03-29,2021-12-31,100
2022-04-30,2022-03-31,100
2022-08-29,2022-06-30,100
2022-10-29,2022-09-30,100
2023-03-31,2022-12-31,100
2023-04-28,2023-03-31,100
2023-08-31,2023-06-30,100
2023-10-31,2023-09-30,100
2024-03-29,2023-12-31,100
2024-04-27,2024-03-31,100
2024-08-31,2024-06-30,100
2024-10-29,2024-09-30,100
2025-03-31,2024-12-31,100
2025-04-29,2025-03-31,100
2025-08-29,2025-06-30,100
2025-10-29,2025-09-30,100
2026-03-28,2025-12-31,100
