date,period,value
2020-04-25,2020-03-31,1528613803.64
2020-08-04,2020-06-30,1528613803.64
2020-10-23,2020-09-30,1528613803.64
2021-04-15,2020-12-31,1528613803.64
2021-08-25,2021-06-30,14089764.32
2021-10-23,2021-09-30,14089764.32
2022-02-26,2021-12-31,14089764.32
2022-08-25,2022-06-30,22078800.0
2022-10-28,2022-09-30,22078800.0
2023-04-26,2022-12-31,22078800.0
2023-08-25,2023-06-30,27590013.82
2023-10-27,2023-09-30,27590013.82
2024-04-26,2023-12-31,27590013.82
2024-08-27,2024-06-30,4885455.94
2024-10-29,2024-09-30,4885455.94
2025-03-14,2024-12-31,4885455.94
2025-08-30,2025-06-30,6251636.7
2025-10-30,2025-09-30,9866450.7
