date,period,value
2020-04-30,2020-03-31,-18783059.4
2020-08-25,2020-06-30,-2250711.69
2020-10-30,2020-09-30,-2191838.36
2021-04-24,2020-12-31,-10531917.54
2021-04-29,2021-03-31,-29395358.75
2021-08-18,2021-06-30,-19102093.56
2021-10-30,2021-09-30,-7138743.16
2022-04-23,2021-12-31,-22502918.46
2022-04-30,2022-03-31,-7934654.09
2022-08-16,2022-06-30,4674579.77
2022-10-29,2022-09-30,6951955.23
2023-04-01,2022-12-31,38257198.19
2023-04-29,2023-03-31,-30969275.43
2023-08-30,2023-06-30,6932777.29
2023-10-31,2023-09-30,786523.07
2024-04-23,2023-12-31,27534632.62
2024-04-30,2024-03-31,-17086708.55
2024-08-29,2024-06-30,-25160761.51
2024-10-26,2024-09-30,2936400.01
2025-04-03,2024-12-31,-36014984.39
2025-04-29,2025-03-31,4059595.5
2025-08-29,2025-06-30,59188895.78
2025-10-30,2025-09-30,45540466.61
