date,period,value
2020-10-30,2020-09-30,1000000.0
2021-04-23,2020-12-31,1000000.0
2021-04-29,2021-03-31,19403243.85
2021-08-27,2021-06-30,54773343.85
2021-10-27,2021-09-30,54773343.85
2022-04-26,2021-12-31,29403243.85
2022-04-26,2022-03-31,72852874.74
2022-08-25,2022-06-30,75789374.74
2022-10-26,2022-09-30,75789374.74
2023-04-25,2022-12-31,75789374.74
2023-04-25,2023-03-31,0.0
2024-04-24,2023-12-31,551758.96
2025-04-22,2024-12-31,10000000.0
2025-04-22,2025-03-31,0.0
2025-08-28,2025-06-30,5000000.0
2025-10-27,2025-09-30,5000000.0
