date,period,value
2021-06-22,2020-12-31,517.1
2021-10-28,2021-06-30,173410.85
2022-02-28,2021-12-31,43002.14
2022-04-25,2021-03-31,-152187.33
2022-04-25,2022-03-31,0.0
2022-08-22,2022-06-30,-534654.5
2022-10-24,2021-09-30,173410.85
2022-10-24,2022-09-30,-668468.03
2023-03-27,2022-12-31,-1193102.18
2023-04-28,2023-03-31,0.0
2023-10-31,2023-09-30,85887.18
2024-04-10,2023-12-31,104074.39
2024-04-29,2024-03-31,0.0
2024-08-29,2024-06-30,0.0
2024-10-29,2024-09-30,10619.47
2025-03-31,2024-12-31,-151327.44
2025-04-29,2025-03-31,0.0
2025-08-26,2025-06-30,-15676.72
2025-10-29,2025-09-30,-15676.72
