date,period,value
2021-06-22,2020-12-31,76485243.16
2021-10-28,2021-06-30,76485243.16
2022-02-28,2021-12-31,125332036.61
2022-04-25,2022-03-31,125332036.61
2022-08-22,2022-06-30,125332036.61
2022-10-24,2022-09-30,125332036.61
2023-03-27,2022-12-31,187463919.8
2023-04-28,2023-03-31,187463919.8
2023-08-07,2023-06-30,187463919.8
2023-10-31,2023-09-30,187463919.8
2024-04-10,2023-12-31,256702343.71
2024-04-29,2024-03-31,256702343.71
2024-08-29,2024-06-30,256702343.71
2024-10-29,2024-09-30,256702343.71
2025-03-31,2024-12-31,328898008.38
2025-04-29,2025-03-31,328898008.38
2025-08-26,2025-06-30,342528143.5
2025-10-29,2025-09-30,342528143.5
