date,period,value
2020-04-29,2020-03-31,-3035358.15
2020-08-20,2020-06-30,-2893196.7
2020-10-27,2020-09-30,812125.4
2021-03-20,2020-12-31,4472213.05
2021-04-29,2021-03-31,-861242.7
2021-08-21,2021-06-30,3285738.75
2021-10-28,2021-09-30,6373272.8
2022-03-26,2021-12-31,12783584.85
2022-04-28,2022-03-31,3141835.45
2022-08-20,2022-06-30,-1829391.8
2022-10-28,2022-09-30,-35348174.4
2023-03-30,2022-12-31,-21433520.73
2023-04-27,2023-03-31,5911721.25
2023-08-19,2023-06-30,-15311777.25
2023-10-26,2023-09-30,-20792576.99
2024-03-28,2023-12-31,-25742803.99
2024-04-26,2024-03-31,-5505288.0
2024-08-22,2024-06-30,-8187774.5
2024-10-29,2024-09-30,-7612975.5
2025-03-13,2024-12-31,-7612975.5
2025-04-25,2025-03-31,0.0
2025-08-13,2025-06-30,-8667.5
2025-10-31,2025-09-30,447912.2
2026-03-28,2025-12-31,204594.96
