date,period,value
2020-04-30,2020-03-31,549718021.79
2020-08-29,2020-06-30,549718021.79
2020-10-31,2020-09-30,549718021.79
2021-04-15,2020-12-31,176209695.5
2021-04-29,2021-03-31,176209695.5
2021-08-28,2021-06-30,176209695.5
2021-10-28,2021-09-30,176209695.5
2022-03-30,2021-12-31,241016973.1
2022-04-28,2022-03-31,241016973.1
2022-08-26,2022-06-30,241016973.1
2022-10-29,2022-09-30,241016973.1
2023-03-30,2022-12-31,303299696.3
2023-04-28,2023-03-31,303299696.3
2023-08-30,2023-06-30,303299696.3
2023-10-31,2023-09-30,303299696.3
2024-03-30,2023-12-31,197419602.9
2024-04-30,2024-03-31,197419602.9
2024-08-28,2024-06-30,197419602.9
2024-10-30,2024-09-30,197419602.9
2025-03-29,2024-12-31,221500234.43
2025-04-29,2025-03-31,221500234.43
2025-08-28,2025-06-30,221500234.43
2025-10-30,2025-09-30,221500234.43
2026-03-31,2025-12-31,253126588.18
